Date,Revenue (M),Visits,Orders
4/4/2021,56.23131918,66294,5314
4/11/2021,55.47951659,64536,5152
4/18/2021,55.63036675,66487,5324
4/25/2021,58.96465388,71474,5722
5/2/2021,60.56032013,74174,5930
5/9/2021,59.61329266,71609,5731
5/16/2021,61.62102373,75573,6033
5/23/2021,56.69623604,66655,5341
5/30/2021,62.94831785,73834,5905
6/6/2021,53.32394755,63933,5109
6/13/2021,67.1468947,80960,6486
6/20/2021,55.52149338,66593,5320
6/27/2021,46.91957902,54236,4324
7/4/2021,58.03919876,66856,5968
7/11/2021,51.20699527,60144,4817
7/18/2021,46.48952943,56456,4504
7/25/2021,50.0239536,60394,4848
8/1/2021,47.7189564,56323,4485
8/8/2021,43.95520797,52233,4194
8/15/2021,39.13480483,45902,3674
8/22/2021,34.94065639,41866,3349
8/29/2021,39.53758658,48400,3867
9/5/2021,45.42743372,53527,4285
9/12/2021,41.72030629,50568,4045
9/19/2021,34.06188793,40344,3238
9/26/2021,40.93881589,48334,3867
10/3/2021,41.9265869,50204,4017
10/10/2021,35.65362408,41749,3336
10/17/2021,41.05920736,48718,3897
10/24/2021,40.94088117,47932,3837
10/31/2021,35.43058825,44480,3541
11/7/2021,43.55909814,52305,4171
11/14/2021,45.31881515,53683,4301
11/21/2021,48.78402963,58753,4701
11/28/2021,64.46487163,74242,6650
12/5/2021,38.46442144,45937,3674
12/12/2021,41.76482593,50731,4061
12/19/2021,50.18201969,60975,4873
12/26/2021,66.77263184,76382,6833
1/2/2022,68.34780996,78143,7002
1/9/2022,70.46902426,84287,6733
1/16/2022,55.2476092,63996,5123
1/23/2022,59.22387707,69553,5547
1/30/2022,59.41724054,72666,5823
2/6/2022,58.93760372,72369,5793
2/13/2022,55.05488036,65816,5267
2/20/2022,61.27995358,74111,5937
2/27/2022,54.36571259,65549,5259
3/6/2022,57.67046722,72282,5792
3/13/2022,56.92334469,69427,5536
3/20/2022,60.11878887,72015,5749
3/27/2022,71.50038157,84845,6781
4/3/2022,50.66367404,59190,4735
4/10/2022,63.35838969,76233,6103
4/17/2022,51.64583882,61219,4890
4/24/2022,56.9905031,66966,5358
5/1/2022,64.29931324,76513,6114
5/8/2022,58.55123875,69180,5528
5/15/2022,52.09638359,64202,5122
5/22/2022,53.05470804,64546,5154
5/29/2022,59.07863621,70887,5657
6/5/2022,50.99539856,62673,5004
6/12/2022,54.62834182,65631,5260
6/19/2022,52.62101584,62284,4973
6/26/2022,47.94736506,59059,4750
7/3/2022,78.93563658,91751,8226
7/10/2022,51.96422831,61320,4906
7/17/2022,37.48113042,44787,3574
7/24/2022,47.3862227,55988,4486
7/31/2022,42.04383596,49070,3920
8/7/2022,48.58151921,59223,4738
8/14/2022,39.40616973,49196,3960
8/21/2022,41.94121031,48931,3914
8/28/2022,44.29509774,53716,4308
9/4/2022,45.47421571,53919,4306
9/11/2022,34.64835554,41091,3287
9/18/2022,38.61807565,45749,3676
9/25/2022,37.6981847,44374,3543
10/2/2022,36.73335384,44128,3548
10/9/2022,48.90018246,57850,4635
10/16/2022,42.31549038,51048,4078
10/23/2022,34.3454178,41164,3299
10/30/2022,45.73474948,54643,4380
11/6/2022,52.38094233,61950,4962
11/13/2022,47.67721882,56636,4515
11/20/2022,35.77192359,43681,3487
11/27/2022,54.46763682,63471,5684
12/4/2022,51.68732403,61047,4883
12/11/2022,42.9156038,51597,4133
12/18/2022,49.8259405,60542,4844
12/25/2022,68.4681445,76915,6872
1/1/2023,58.97495193,68726,6161
